 Year,Week,collected,A _H1,A _H1N1_pdm09,A _H3,A_H5,A _not_subtyped,A_Total,B_Yamagata_lineage,B_Victoria_lineage,B_lineage_not_determined,B_Total_,Total_flu_positive,time
2016,39,11292,0,5,73,,107,185,0,11,88,99,284,613
2016,40,14278,0,9,87,,120,216,4,5,91,100,316,614
2016,41,15023,0,11,81,,108,200,6,7,86,99,299,615
2016,42,16250,0,12,134,,117,263,10,8,98,116,379,616
2016,43,16480,0,13,130,,144,287,3,3,94,100,387,617
2016,44,17948,0,12,122,,204,338,7,10,121,138,476,618
2016,45,19086,0,5,155,,272,432,1,6,126,133,565,619
2016,46,20411,0,9,189,,349,547,1,7,157,165,712,620
2016,47,19618,0,5,164,,465,634,3,4,179,186,820,621
2016,48,23255,0,13,318,,543,874,5,17,201,223,1097,622
2016,49,22444,0,14,479,,699,1192,7,20,183,210,1402,623
2016,50,25720,0,18,750,,1368,2136,18,27,226,271,2407,624
2016,51,29439,0,29,1016,,2574,3619,28,38,357,423,4042,625
2016,52,36560,0,32,1676,,4301,6009,37,59,401,497,6506,626
2017,1,38960,0,53,2067,,4301,6421,60,47,405,512,6933,627
2017,2,39546,0,49,2210,,4965,7224,76,49,501,626,7850,628
2017,3,41010,0,57,2253,,6086,8396,104,69,681,854,9250,629
2017,4,42620,0,47,2431,,6283,8761,123,71,827,1021,9782,630
2017,5,46521,0,51,2596,,7809,10456,182,96,1147,1425,11881,631
2017,6,53516,0,71,2975,,9725,12771,240,126,1937,2303,15074,632
2017,7,54691,0,68,2617,,9563,12248,300,152,2656,3108,15356,633
2017,8,52446,0,87,2364,,8775,11226,357,159,3041,3557,14783,634
2017,9,44426,0,54,1492,,5618,7164,358,149,2491,2998,10162,635
2017,10,42112,0,50,1256,,4647,5953,389,138,2892,3419,9372,636
2017,11,39836,0,28,909,,3806,4743,440,141,3295,3876,8619,637
2017,12,38400,0,31,843,,3225,4099,523,193,3839,4555,8654,638
2017,13,35530,0,27,655,,2348,3030,576,143,3876,4595,7625,639
2017,14,31021,0,17,374,,1447,1838,450,117,3119,3686,5524,640
2017,15,26720,0,5,221,,903,1129,383,66,2364,2813,3942,641
2017,16,23640,0,11,144,,569,724,250,54,1656,1960,2684,642
2017,17,20099,0,7,133,,328,468,181,51,995,1227,1695,643
2017,18,17267,0,5,83,,254,342,131,31,749,911,1253,644
2017,19,16191,0,3,97,,234,334,117,38,620,775,1109,645
2017,20,15080,0,5,63,,217,285,114,33,512,659,944,646
2017,21,13461,0,6,41,,180,227,80,26,401,507,734,647
2017,22,12194,0,1,39,,171,211,60,51,331,442,653,648
2017,23,11119,0,5,33,,136,174,63,22,244,329,503,649
2017,24,9966,0,8,43,,132,183,45,11,171,227,410,650
2017,25,8843,0,5,40,,107,152,31,11,125,167,319,651
2017,26,7859,0,5,39,,95,139,21,4,103,128,267,652
2017,27,7366,0,10,29,,75,114,7,7,83,97,211,653
2017,28,7741,0,4,31,,92,127,9,5,79,93,220,654
2017,29,7532,0,8,26,,87,121,7,0,54,61,182,655
2017,30,7122,0,7,31,,76,114,21,1,53,75,189,656
2017,31,7110,0,8,41,,96,145,8,0,38,46,191,657
2017,32,7266,0,6,42,,77,125,20,0,62,82,207,658
2017,33,7949,0,5,32,,65,102,9,0,41,50,152,659
2017,34,8570,0,6,54,,82,142,9,1,47,57,199,660
2017,35,9890,0,18,64,,121,203,0,0,69,69,272,661
2017,36,10850,0,12,105,,130,247,13,0,71,84,331,662
2017,37,12321,0,8,109,,148,265,17,2,86,105,370,663
2017,38,13529,0,2,101,,140,243,18,1,85,104,347,664
2017,39,14583,0,10,119,,156,285,10,0,80,90,375,665
2017,40,16573,0,13,123,,233,369,16,0,117,133,502,666
2017,41,17636,0,14,143,,256,413,13,4,104,121,534,667
2017,42,19061,0,14,173,,278,465,11,1,112,124,589,668
2017,43,19864,0,26,180,,364,570,21,1,148,170,740,669
2017,44,21606,0,24,249,,518,791,36,3,236,275,1066,670
2017,45,23440,0,29,315,,690,1034,33,4,252,289,1323,671
2017,46,25670,0,56,405,,941,1402,61,5,351,417,1819,672
2017,47,25441,0,41,490,,1338,1869,60,5,363,428,2297,673
2017,48,29582,0,61,787,,1563,2411,108,8,456,572,2983,674
2017,49,33552,0,72,1055,,2483,3610,103,16,858,977,4587,675
2017,50,38752,0,137,1515,,4571,6223,174,36,883,1093,7316,676
2017,51,52824,0,240,2491,,9256,11987,258,39,1776,2073,14060,677
2017,52,60942,0,279,2984,,12031,15294,372,35,2192,2599,17893,678
2018,1,67726,0,320,3295,,13057,16672,463,45,2700,3208,19880,679
2018,2,75195,0,393,3336,,15219,18948,534,42,3409,3985,22933,680
2018,3,75417,0,406,2727,,14832,17965,536,47,4094,4677,22642,681
2018,4,87245,0,540,2749,,16672,19961,718,58,5581,6357,26318,682
2018,5,88743,0,542,2494,,15234,18270,804,91,7221,8116,26386,683
2018,6,87883,0,544,2040,,14148,16732,931,113,8187,9231,25963,684
2018,7,80481,0,495,1511,,11395,13401,931,115,8461,9507,22908,685
2018,8,64580,0,306,1073,,7196,8575,891,116,6645,7652,16227,686
2018,9,52069,0,246,588,,4417,5251,699,88,4763,5550,10801,687
2018,10,44035,0,144,411,,2922,3477,646,88,3706,4440,7917,688
2018,11,39323,0,188,277,,2374,2839,542,70,3558,4170,7009,689
2018,12,35690,0,120,234,,2033,2387,467,52,3232,3751,6138,690
2018,13,32633,0,132,220,,1716,2068,455,62,3034,3551,5619,691
2018,14,29245,0,120,163,,1139,1422,405,54,2409,2868,4290,692
2018,15,26533,0,101,102,,903,1106,297,40,1971,2308,3414,693
2018,16,22657,0,51,86,,595,732,211,43,1469,1723,2455,694
2018,17,20356,0,56,53,,473,582,138,28,1127,1293,1875,695
2018,18,17926,0,40,31,,348,419,137,14,747,898,1317,696
2018,19,15577,0,16,20,,191,227,68,6,475,549,776,697
2018,20,13477,0,16,10,,176,202,27,6,246,279,481,698
2018,21,12143,0,18,6,,119,143,20,4,171,195,338,699
2018,22,11054,0,8,5,,76,89,11,2,91,104,193,700
2018,23,9989,0,7,3,,73,83,9,3,83,95,178,701
2018,24,9212,0,6,3,,51,60,8,3,67,78,138,702
2018,25,8715,0,1,3,,49,53,6,3,38,47,100,703
2018,26,7920,0,2,6,,57,65,1,0,29,30,95,704
2018,27,7010,0,9,5,,44,58,6,0,26,32,90,705
2018,28,7162,0,8,9,,51,68,3,2,14,19,87,706
2018,29,7009,0,15,5,,57,77,4,2,18,24,101,707
2018,30,6976,0,9,3,,52,64,0,2,19,21,85,708
2018,31,6477,0,7,10,,46,63,1,0,17,18,81,709
2018,32,6954,0,6,8,,48,62,2,0,23,25,87,710
2018,33,7246,0,5,9,,42,56,2,0,19,21,77,711
2018,34,8042,0,17,20,,83,120,1,0,28,29,149,712
2018,35,8970,0,10,6,,98,114,2,0,33,35,149,713
2018,36,10137,0,17,17,,119,153,1,0,53,54,207,714
2018,37,12476,0,29,14,,155,198,5,1,48,54,252,715
2018,38,13717,0,22,17,,160,199,2,1,68,71,270,716
2018,39,15324,0,20,13,,169,202,3,0,52,55,257,717
2018,40,17330,0,29,11,,226,266,11,7,71,89,355,718
2018,41,18954,0,52,11,,231,294,5,3,88,96,390,719
2018,42,21301,0,52,22,,324,398,14,2,90,106,504,720
2018,43,22528,0,76,35,,343,454,13,0,104,117,571,721
2018,44,23695,0,84,23,,393,500,8,1,100,109,609,722
2018,45,24855,0,117,27,,561,705,7,4,103,114,819,723
2018,46,25902,0,148,41,,680,869,3,2,104,109,978,724
2018,47,25858,0,215,54,,907,1176,5,2,77,84,1260,725
2018,48,29989,0,326,64,,1013,1403,10,2,107,119,1522,726
2018,49,30761,0,361,90,,1674,2125,7,3,159,169,2294,727
2018,50,35316,0,674,166,,3262,4102,6,7,197,210,4312,728
2018,51,41051,0,1115,248,,5367,6730,8,20,201,229,6959,729
2018,52,45896,0,1243,274,,6962,8479,9,19,248,276,8755,730
2019,1,47278,0,1182,305,,5400,6887,17,6,158,181,7068,731
2019,2,44838,0,1429,233,,5175,6837,20,4,230,254,7091,732
2019,3,45296,0,1475,366,,6783,8624,16,17,195,228,8852,733
2019,4,47652,0,1546,511,,8426,10483,9,17,262,288,10771,734
2019,5,52704,0,1678,806,,10732,13216,18,24,300,342,13558,735
2019,6,58794,0,1878,1202,,13197,16277,11,18,446,475,16752,736
2019,7,57876,0,1703,1305,,13375,16383,18,29,532,579,16962,737
2019,8,58689,0,1480,1501,,13759,16740,12,28,532,572,17312,738
2019,9,58082,0,1377,1785,,13498,16660,10,34,474,518,17178,739
2019,10,57990,0,1292,1829,,13258,16379,27,42,491,560,16939,740
2019,11,57812,0,1052,1828,,13412,16292,31,56,611,698,16990,741
2019,12,52500,0,745,1402,,10349,12496,19,50,689,758,13254,742
2019,13,45764,0,472,1110,,7695,9277,25,66,698,789,10066,743
2019,14,39287,0,336,889,,4904,6129,20,70,684,774,6903,744
2019,15,33751,0,217,660,,3210,4087,18,58,638,714,4801,745
2019,16,29429,0,130,354,,1898,2382,19,50,536,605,2987,746
2019,17,25890,0,87,218,,1032,1337,14,39,475,528,1865,747
2019,18,21148,0,65,158,,640,863,11,40,345,396,1259,748
2019,19,18525,0,45,94,,418,557,9,41,297,347,904,749
2019,20,17777,0,43,82,,336,461,7,40,279,326,787,750
2019,21,16180,0,29,67,,280,376,3,27,261,291,667,751
2019,22,14912,0,23,55,,216,294,11,25,249,285,579,752
2019,23,13102,0,26,54,,147,227,1,32,226,259,486,753
2019,24,11817,0,21,57,,136,214,2,19,140,161,375,754
2019,25,10843,0,19,52,,111,182,0,13,99,112,294,755
2019,26,9513,0,21,48,,95,164,3,12,100,115,279,756
2019,27,9212,0,29,41,,132,202,1,13,89,103,305,757
2019,28,9474,0,10,42,,103,155,1,9,83,93,248,758
2019,29,8662,0,12,55,,109,176,0,10,81,91,267,759
2019,30,8245,0,19,29,,106,154,0,11,88,99,253,760
2019,31,8213,0,14,30,,106,150,2,10,86,98,248,761
2019,32,8374,0,7,33,,79,119,0,16,88,104,223,762
2019,33,8647,0,20,34,,81,135,0,38,94,132,267,763
2019,34,9244,0,19,38,,95,152,0,32,118,150,302,764
2019,35,10870,0,14,34,,146,194,0,29,226,255,449,765
2019,36,12268,0,16,54,,145,215,1,29,231,261,476,766
2019,37,13954,0,12,69,,166,247,2,44,182,228,475,767
2019,38,15837,0,27,59,,171,257,0,46,258,304,561,768
2019,39,18142,0,18,60,,171,249,0,49,329,378,627,769
2019,40,20838,0,25,57,,157,239,1,56,131,188,427,770
2019,41,23213,0,33,64,,168,265,2,70,188,260,525,771
2019,42,24387,0,36,82,,196,314,3,77,200,280,594,772
2019,43,26123,0,53,78,,249,380,5,96,374,475,855,773
2019,44,27014,0,52,61,,304,417,5,120,595,720,1137,774
2019,45,31189,0,122,74,,619,815,10,234,1149,1393,2208,775
2019,46,33647,0,149,58,,681,888,10,330,1678,2018,2906,776
2019,47,39305,0,258,78,,1076,1412,10,423,2754,3187,4599,777
2019,48,37757,0,369,83,,1171,1623,10,500,2934,3444,5067,778
2019,49,45188,0,513,83,,1512,2108,14,657,3656,4327,6435,779
2019,50,48415,0,620,78,,2199,2897,15,807,5408,6230,9127,780
2019,51,58494,0,915,52,,3749,4716,16,1110,8855,9981,14697,781
2019,52,68238,0,1210,88,,6007,7305,24,1326,11612,12962,20267,782
2020,1,69417,,1262,101,,5690,7053,23,1275,9853,11151,18204,783
2020,2,65248,,1338,86,,6143,7567,20,1145,8151,9316,16883,784
2020,3,65248,,1598,73,,7768,9439,12,1244,8272,9528,18967,785
2020,4,69503,,1769,79,,9515,11363,8,1137,9020,10165,21528,786
2020,5,78337,,2359,92,,12152,14603,8,1069,9980,11057,25660,787
2020,6,77514,,2346,91,,13024,15461,5,871,9075,9951,25412,788
2020,7,74285,,2048,65,,13501,15614,10,744,7460,8214,23828,789
2020,8,69556,,1752,76,,12833,14661,9,564,5924,6497,21158,790
2020,9,66390,,1662,63,,11763,13488,8,454,4503,4965,18453,791
2020,10,68289,,1601,73,,11115,12789,8,352,3508,3868,16657,792
2020,11,78010,,1136,74,,9127,10337,3,197,2775,2975,13312,793
2020,12,75949,,444,30,,4154,4628,1,77,1397,1475,6103,794
2020,13,46900,,100,7,,767,874,2,20,314,336,1210,795
2020,14,32310,,37,1,,200,238,0,5,129,134,372,796
2020,15,20593,,28,0,,78,106,0,0,50,50,156,797
2020,16,15327,,19,0,,58,77,0,2,35,37,114,798
2020,17,13640,,26,0,,20,46,0,0,12,12,58,799
2020,18,11010,,23,0,,20,43,0,1,10,11,54,800
2020,19,9550,,26,1,,14,41,0,0,17,17,58,801
2020,20,8526,,24,0,,14,38,0,0,13,13,51,802
2020,21,8076,,0,0,,9,9,0,0,8,8,17,803
2020,22,6583,,2,0,,8,10,0,0,4,4,14,804
2020,23,6540,,0,0,,9,9,0,0,14,14,23,805
2020,24,6065,,1,0,,9,10,0,1,11,12,22,806
2020,25,5645,,0,0,,12,12,0,0,8,8,20,807
2020,26,5875,,0,0,,12,12,0,0,7,7,19,808
2020,27,6378,,0,0,,9,9,0,0,5,5,14,809
2020,28,6503,,0,0,,7,7,0,0,6,6,13,810
2020,29,6339,,0,0,,11,11,0,0,12,12,23,811
2020,30,6212,,0,0,,7,7,0,0,4,4,11,812
2020,31,6233,,0,0,,3,3,0,0,5,5,8,813
2020,32,6412,,0,0,,7,7,0,0,4,4,11,814
2020,33,6163,,0,0,,4,4,0,0,5,5,9,815
2020,34,6349,,0,0,,6,6,0,0,8,8,14,816
2020,35,8657,,0,0,,7,7,0,0,13,13,20,817
2020,36,8561,,0,0,,8,8,0,0,6,6,14,818
2020,37,6603,,0,1,,7,8,0,0,6,6,14,819
2020,38,7539,,0,0,,15,15,0,0,18,18,33,820
2020,39,9814,,0,0,,14,14,0,0,10,10,24,821
2020,40,23541,,0,0,,22,22,0,0,23,23,45,822
2020,41,26843,,3,2,,33,38,0,1,33,34,72,823
2020,42,26166,,0,1,,31,32,0,0,31,31,63,824
2020,43,31984,,1,1,,31,33,0,0,24,24,57,825
2020,44,40636,,0,1,,29,30,2,1,32,35,65,826
2020,45,53261,,0,1,,36,37,0,0,32,32,69,827
2020,46,60318,,3,4,,38,45,1,0,48,49,94,828
2020,47,57611,,0,3,,34,37,2,0,56,58,95,829
2020,48,46279,,2,0,,25,27,0,1,38,39,66,830
2020,49,59842,,0,0,,36,36,3,2,69,74,110,831
2020,50,58033,,3,3,,34,40,0,2,77,79,119,832
2020,51,55873,,0,0,,42,42,0,0,85,85,127,833
2020,52,48699,,0,0,,36,36,0,0,69,69,105,834
2020,53,51558,,1,1,,40,42,0,0,76,76,118,835
2021,1,62227,,0,0,,34,34,0,1,98,99,133,836
2021,2,57277,,0,0,,28,28,0,1,51,52,80,837
2021,3,52733,,0,1,,23,24,0,0,63,63,87,838
2021,4,49530,,1,0,,14,15,0,0,51,51,66,839
2021,5,52690,,0,0,,25,25,0,0,56,56,81,840
2021,6,51095,,0,0,,13,13,0,1,36,37,50,841
2021,7,45777,,0,0,,22,22,0,0,23,23,45,842
2021,8,50606,,1,1,,18,20,0,0,28,28,48,843
2021,9,48586,,0,0,,16,16,0,0,17,17,33,844
2021,10,50653,,1,0,,16,17,0,1,22,23,40,845
2021,11,48830,,0,1,,30,31,0,0,21,21,52,846
2021,12,50577,,0,0,,14,14,0,0,17,17,31,847
2021,13,45639,,0,0,,18,18,0,0,10,10,28,848
2021,14,45536,,1,0,,10,11,0,0,14,14,25,849
2021,15,45663,,1,1,,11,13,0,0,15,15,28,850
2021,16,42798,,0,0,,12,12,0,0,17,17,29,851
2021,17,43915,,0,0,,17,17,0,0,10,10,27,852
2021,18,40832,,0,0,,10,10,0,1,15,16,26,853
2021,19,38298,,0,0,,17,17,0,0,13,13,30,854
2021,20,38347,,0,0,,24,24,0,5,20,25,49,855
2021,21,33354,,0,0,,14,14,0,0,23,23,37,856
2021,22,30613,,1,0,,9,10,0,0,16,16,26,857
2021,23,30826,,0,0,,10,10,0,0,18,18,28,858
2021,24,29924,,0,0,,17,17,0,0,12,12,29,859
2021,25,28315,,1,0,,12,13,0,0,17,17,30,860
2021,26,29968,,0,0,,4,4,0,0,13,13,17,861
2021,27,31656,,1,1,,6,8,0,0,10,10,18,862
2021,28,35085,,0,3,,14,17,0,1,18,19,36,863
2021,29,36091,,0,2,,5,7,0,0,13,13,20,864
2021,30,39344,,1,1,,12,14,0,0,12,12,26,865
2021,31,41960,,0,2,,17,19,0,0,18,18,37,866
2021,32,50778,,0,1,,10,11,0,0,11,11,22,867
2021,33,54649,,0,3,,15,18,0,0,10,10,28,868
2021,34,63621,,1,0,,18,19,0,0,14,14,33,869
2021,35,65168,,0,0,,22,22,0,1,14,15,37,870
2021,36,56650,,0,0,,17,17,0,0,10,10,27,871
2021,37,62983,,1,1,,12,14,0,4,14,18,32,872
2021,38,58351,,3,2,,18,23,0,0,16,16,39,873
2021,39,56853,,0,3,,25,28,1,0,24,25,53,874
2021,40,66335,,1,86,,40,127,0,3,32,35,162,875
2021,41,62851,,0,93,,23,116,0,2,36,38,154,876
2021,42,70847,,0,52,,26,78,0,3,37,40,118,877
2021,43,73971,,0,50,,103,153,0,8,34,42,195,878
2021,44,77075,,0,182,,127,309,0,4,36,40,349,879
2021,45,81864,,0,200,,351,551,0,1,39,40,591,880
2021,46,90791,,2,434,,750,1186,1,4,50,55,1241,881
2021,47,83961,,1,483,,1282,1766,0,1,42,43,1809,882
2021,48,103968,,0,640,,2389,3029,0,3,68,71,3100,883
2021,49,94006,,0,279,,2611,2890,0,0,33,33,2923,884
2021,50,0,0,0,0,0,0,0,0,0,0,0,0,885
2021,51,0,0,0,0,0,0,0,0,0,0,0,0,886
2021,52,0,0,0,0,0,0,0,0,0,0,0,0,887
2022,1,0,0,0,0,0,0,0,0,0,0,0,0,888
2022,2,0,0,0,0,0,0,0,0,0,0,0,0,889
2022,3,0,0,0,0,0,0,0,0,0,0,0,0,890
